# Metrics for prometheus
# Job: prometheus
# Category: infrastructure
# Exported at: 2025-07-02T11:09:54.033614
# Total metrics: 1342
# Unique metric types: 293

## go_gc_cycles_automatic_gc_cycles_total
net_conntrack_dialer_conn_failed_total{dialer_name="banking-message-consumer",instance="localhost:9090",job="prometheus",reason="unknown"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="banking-message-producer",instance="localhost:9090",job="prometheus",reason="refused"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="banking-message-producer",instance="localhost:9090",job="prometheus",reason="resolution"} 11
net_conntrack_dialer_conn_failed_total{dialer_name="banking-message-producer",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-message-producer",instance="localhost:9090",job="prometheus",reason="unknown"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="banking-postgresql",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-postgresql",instance="localhost:9090",job="prometheus",reason="resolution"} 8
net_conntrack_dialer_conn_failed_total{dialer_name="banking-postgresql",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-postgresql",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-rabbitmq",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-rabbitmq",instance="localhost:9090",job="prometheus",reason="resolution"} 7
net_conntrack_dialer_conn_failed_total{dialer_name="banking-rabbitmq",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-rabbitmq",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-services",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-services",instance="localhost:9090",job="prometheus",reason="resolution"} 104
net_conntrack_dialer_conn_failed_total{dialer_name="banking-services",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="banking-services",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-load-generator",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-load-generator",instance="localhost:9090",job="prometheus",reason="resolution"} 16
net_conntrack_dialer_conn_failed_total{dialer_name="cache-load-generator",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-load-generator",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-pattern-analyzer",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-pattern-analyzer",instance="localhost:9090",job="prometheus",reason="resolution"} 11
net_conntrack_dialer_conn_failed_total{dialer_name="cache-pattern-analyzer",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-pattern-analyzer",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-proxy",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-proxy",instance="localhost:9090",job="prometheus",reason="resolution"} 7
net_conntrack_dialer_conn_failed_total{dialer_name="cache-proxy",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cache-proxy",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cadvisor",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cadvisor",instance="localhost:9090",job="prometheus",reason="resolution"} 8
net_conntrack_dialer_conn_failed_total{dialer_name="cadvisor",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="cadvisor",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="container-resource-monitor",instance="localhost:9090",job="prometheus",reason="refused"} 3
net_conntrack_dialer_conn_failed_total{dialer_name="container-resource-monitor",instance="localhost:9090",job="prometheus",reason="resolution"} 31
net_conntrack_dialer_conn_failed_total{dialer_name="container-resource-monitor",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="container-resource-monitor",instance="localhost:9090",job="prometheus",reason="unknown"} 3
net_conntrack_dialer_conn_failed_total{dialer_name="ddos-ml-detection",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ddos-ml-detection",instance="localhost:9090",job="prometheus",reason="resolution"} 11
net_conntrack_dialer_conn_failed_total{dialer_name="ddos-ml-detection",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="ddos-ml-detection",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",instance="localhost:9090",job="prometheus",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="default",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="node-exporter",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="node-exporter",instance="localhost:9090",job="prometheus",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="node-exporter",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="node-exporter",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="performance-aggregator",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="performance-aggregator",instance="localhost:9090",job="prometheus",reason="resolution"} 12
net_conntrack_dialer_conn_failed_total{dialer_name="performance-aggregator",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="performance-aggregator",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="prometheus",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="prometheus",instance="localhost:9090",job="prometheus",reason="resolution"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="prometheus",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="prometheus",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="rabbitmq-queue-monitor",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="rabbitmq-queue-monitor",instance="localhost:9090",job="prometheus",reason="resolution"} 8
net_conntrack_dialer_conn_failed_total{dialer_name="rabbitmq-queue-monitor",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="rabbitmq-queue-monitor",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="redis-exporter",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="redis-exporter",instance="localhost:9090",job="prometheus",reason="resolution"} 8
net_conntrack_dialer_conn_failed_total{dialer_name="redis-exporter",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="redis-exporter",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="resource-anomaly-generator",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="resource-anomaly-generator",instance="localhost:9090",job="prometheus",reason="resolution"} 16
net_conntrack_dialer_conn_failed_total{dialer_name="resource-anomaly-generator",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="resource-anomaly-generator",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="trace-generator",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="trace-generator",instance="localhost:9090",job="prometheus",reason="resolution"} 24
net_conntrack_dialer_conn_failed_total{dialer_name="trace-generator",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="trace-generator",instance="localhost:9090",job="prometheus",reason="unknown"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="transaction-monitor",instance="localhost:9090",job="prometheus",reason="refused"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="transaction-monitor",instance="localhost:9090",job="prometheus",reason="resolution"} 16
net_conntrack_dialer_conn_failed_total{dialer_name="transaction-monitor",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="transaction-monitor",instance="localhost:9090",job="prometheus",reason="unknown"} 1
net_conntrack_dialer_conn_failed_total{dialer_name="windows-exporter",instance="localhost:9090",job="prometheus",reason="refused"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="windows-exporter",instance="localhost:9090",job="prometheus",reason="resolution"} 11
net_conntrack_dialer_conn_failed_total{dialer_name="windows-exporter",instance="localhost:9090",job="prometheus",reason="timeout"} 0
net_conntrack_dialer_conn_failed_total{dialer_name="windows-exporter",instance="localhost:9090",job="prometheus",reason="unknown"} 0

## net_conntrack_listener_conn_accepted_total
net_conntrack_listener_conn_accepted_total{instance="localhost:9090",job="prometheus",listener_name="http"} 1782

## net_conntrack_listener_conn_closed_total
net_conntrack_listener_conn_closed_total{instance="localhost:9090",job="prometheus",listener_name="http"} 1781

## process_cpu_seconds_total
process_cpu_seconds_total{instance="localhost:9090",job="prometheus"} 96.39

## process_max_fds
process_max_fds{instance="localhost:9090",job="prometheus"} 1048576

## process_network_receive_bytes_total
process_network_receive_bytes_total{instance="localhost:9090",job="prometheus"} 104817201

## process_network_transmit_bytes_total
process_network_transmit_bytes_total{instance="localhost:9090",job="prometheus"} 40120300

## process_open_fds
process_open_fds{instance="localhost:9090",job="prometheus"} 44

## process_resident_memory_bytes
process_resident_memory_bytes{instance="localhost:9090",job="prometheus"} 174301184

## process_start_time_seconds
process_start_time_seconds{instance="localhost:9090",job="prometheus"} 1751428941.77

## process_virtual_memory_bytes
process_virtual_memory_bytes{instance="localhost:9090",job="prometheus"} 1893859328

## process_virtual_memory_max_bytes
process_virtual_memory_max_bytes{instance="localhost:9090",job="prometheus"} 18446744073709552000

## prometheus_api_notification_active_subscribers
prometheus_api_notification_active_subscribers{instance="localhost:9090",job="prometheus"} 0

## prometheus_api_notification_updates_dropped_total
prometheus_api_notification_updates_dropped_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_api_notification_updates_sent_total
prometheus_api_notification_updates_sent_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_build_info
prometheus_build_info{branch="HEAD",goarch="arm64",goos="linux",goversion="go1.24.3",instance="localhost:9090",job="prometheus",revision="aea6503d9bbaad6c5faff3ecf6f1025213356c92",tags="netgo,builtinassets,stringlabels",version="3.4.1"} 1

## prometheus_config_last_reload_success_timestamp_seconds
prometheus_config_last_reload_success_timestamp_seconds{instance="localhost:9090",job="prometheus"} 1751428943.174824

## prometheus_config_last_reload_successful
prometheus_config_last_reload_successful{instance="localhost:9090",job="prometheus"} 1

## prometheus_engine_queries
prometheus_engine_queries{instance="localhost:9090",job="prometheus"} 0

## prometheus_engine_queries_concurrent_max
prometheus_engine_queries_concurrent_max{instance="localhost:9090",job="prometheus"} 20

## prometheus_engine_query_duration_seconds
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",slice="inner_eval"} 0.000261375
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",slice="inner_eval"} 0.002602667
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",slice="inner_eval"} 0.0208305
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",slice="prepare_time"} 0.000038334
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",slice="prepare_time"} 0.000177959
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",slice="prepare_time"} 0.001129292
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",slice="queue_time"} 0.000016959
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",slice="queue_time"} 0.00029925
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",slice="queue_time"} 0.002763791
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5",slice="result_sort"} 4.17e-07
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9",slice="result_sort"} 0.0000065
prometheus_engine_query_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99",slice="result_sort"} 0.000014167

## prometheus_engine_query_duration_seconds_count
prometheus_engine_query_duration_seconds_count{instance="localhost:9090",job="prometheus",slice="inner_eval"} 3516
prometheus_engine_query_duration_seconds_count{instance="localhost:9090",job="prometheus",slice="prepare_time"} 3516
prometheus_engine_query_duration_seconds_count{instance="localhost:9090",job="prometheus",slice="queue_time"} 7032
prometheus_engine_query_duration_seconds_count{instance="localhost:9090",job="prometheus",slice="result_sort"} 2237

## prometheus_engine_query_duration_seconds_sum
prometheus_engine_query_duration_seconds_sum{instance="localhost:9090",job="prometheus",slice="inner_eval"} 2.5905346380000003
prometheus_engine_query_duration_seconds_sum{instance="localhost:9090",job="prometheus",slice="prepare_time"} 0.29048407099999957
prometheus_engine_query_duration_seconds_sum{instance="localhost:9090",job="prometheus",slice="queue_time"} 0.5208490739999989
prometheus_engine_query_duration_seconds_sum{instance="localhost:9090",job="prometheus",slice="result_sort"} 0.003107158999999986

## prometheus_engine_query_log_enabled
prometheus_engine_query_log_enabled{instance="localhost:9090",job="prometheus"} 0

## prometheus_engine_query_log_failures_total
prometheus_engine_query_log_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_engine_query_samples_total
prometheus_engine_query_samples_total{instance="localhost:9090",job="prometheus"} 12409201

## prometheus_http_request_duration_seconds_bucket
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="0.1"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="0.2"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="0.4"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="1.0"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="3.0"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="8.0"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="20.0"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="60.0"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="120.0"} 389
prometheus_http_request_duration_seconds_bucket{handler="/metrics",instance="localhost:9090",job="prometheus",le="+Inf"} 389
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="0.1"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="0.2"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="0.4"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="1.0"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="3.0"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="8.0"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="20.0"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="60.0"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="120.0"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query_range",instance="localhost:9090",job="prometheus",le="+Inf"} 2237
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="0.1"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="0.2"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="0.4"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="1.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="3.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="8.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="20.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="60.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="120.0"} 1
prometheus_http_request_duration_seconds_bucket{handler="/-/healthy",instance="localhost:9090",job="prometheus",le="+Inf"} 1
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="0.1"} 0
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="0.2"} 0
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="0.4"} 2
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="1.0"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="3.0"} 15
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="8.0"} 21
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="20.0"} 24
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="60.0"} 25
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="120.0"} 27
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/notifications/live",instance="localhost:9090",job="prometheus",le="+Inf"} 28
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="0.1"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="0.2"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="0.4"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="1.0"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="3.0"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="8.0"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="20.0"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="60.0"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="120.0"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/scrape_pools",instance="localhost:9090",job="prometheus",le="+Inf"} 10
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="0.1"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="0.2"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="0.4"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="1.0"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="3.0"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="8.0"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="20.0"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="60.0"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="120.0"} 12
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/targets",instance="localhost:9090",job="prometheus",le="+Inf"} 12
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="0.1"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="0.2"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="0.4"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="1.0"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="3.0"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="8.0"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="20.0"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="60.0"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="120.0"} 18
prometheus_http_request_duration_seconds_bucket{handler="/assets/*filepath",instance="localhost:9090",job="prometheus",le="+Inf"} 18
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="0.1"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="0.2"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="0.4"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="1.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="3.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="8.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="20.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="60.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="120.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/favicon.svg",instance="localhost:9090",job="prometheus",le="+Inf"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="0.1"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="0.2"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="0.4"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="1.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="3.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="8.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="20.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="60.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="120.0"} 9
prometheus_http_request_duration_seconds_bucket{handler="/targets",instance="localhost:9090",job="prometheus",le="+Inf"} 9
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="0.1"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="0.2"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="0.4"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="1.0"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="3.0"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="8.0"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="20.0"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="60.0"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="120.0"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/query",instance="localhost:9090",job="prometheus",le="+Inf"} 112
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="0.1"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="0.2"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="0.4"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="1.0"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="3.0"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="8.0"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="20.0"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="60.0"} 6
prometheus_http_request_duration_seconds_bucket{handler="/api/v1/label/:name/values",instance="localhost:9090",job="prometheus",le="120.0"} 6
